timestamp,temp,humd,label
2024-11-10 13:03:05.541497,24.121623989744187,51.42586295103557,0
2024-11-10 13:03:10.541497,21.41257210688382,52.24597159913165,0
2024-11-10 13:03:15.541497,22.140502436875003,35.04302961233361,1
2024-11-10 13:03:20.541497,24.387076804618424,59.3202864205716,0
2024-11-10 13:03:25.541497,28.86616657018522,41.72144549366893,0
2024-11-10 13:03:30.541497,25.566577664996142,40.36184973006001,0
2024-11-10 13:03:35.541497,26.969631583392104,32.42299079308358,0
2024-11-10 13:03:40.541497,21.806263797245347,45.0365698402506,1
2024-11-10 13:03:45.541497,24.31448600974884,55.60939327444859,0
2024-11-10 13:03:50.541497,21.590324886534447,33.42995231983088,1
2024-11-10 13:03:55.541497,21.99691392485316,54.09631615623564,0
2024-11-10 13:04:00.541497,26.03373260734069,39.28221086376885,0
2024-11-10 13:04:05.541497,24.33890897767515,59.75012757599798,0
2024-11-10 13:04:10.541497,26.49930002901508,32.50373807217042,0
2024-11-10 13:04:15.541497,27.28715938289052,47.83052434690204,0
2024-11-10 13:04:20.541497,20.27719473460471,46.82946166266903,1
2024-11-10 13:04:25.541497,20.35806720387291,34.82498377666232,1
2024-11-10 13:04:30.541497,27.18463745692123,39.922156200683474,0
2024-11-10 13:04:35.541497,27.086247422163343,34.216266108528366,0
2024-11-10 13:04:40.541497,27.768383441164843,37.93686634527592,0
2024-11-10 13:04:45.541497,24.45853599891467,42.55811827928452,1
2024-11-10 13:04:50.541497,23.01802913458909,36.49826194272181,1
2024-11-10 13:04:55.541497,20.28082745952529,52.66838518080209,0
2024-11-10 13:05:00.541497,20.60262187123676,35.55342673111227,1
2024-11-10 13:05:05.541497,23.268201078844733,39.65825191329334,1
2024-11-10 13:05:10.541497,25.357427635290293,51.84342434190227,0
2024-11-10 13:05:15.541497,28.70031517060954,58.36409130009122,0
2024-11-10 13:05:20.541497,20.85462248455478,37.26187572386926,1
2024-11-10 13:05:25.541497,26.05895393350788,39.347848815199896,0
2024-11-10 13:05:30.541497,28.64158018436725,45.833721799923005,0
2024-11-10 13:05:35.541497,26.876703675009143,53.82872447769911,0
2024-11-10 13:05:40.541497,22.927128162895148,48.734968149220585,1
2024-11-10 13:05:45.541497,28.020615165986356,51.78533675144,0
2024-11-10 13:05:50.541497,21.466617151330837,40.69313686036234,1
2024-11-10 13:05:55.541497,22.90413636944476,36.411584126288375,1
2024-11-10 13:06:00.541497,29.099998872947417,50.7568536473154,0
2024-11-10 13:06:05.541497,20.725526999835,57.062793823863245,0
2024-11-10 13:06:10.541497,21.13556863719839,55.16332713452233,0
2024-11-10 13:06:15.541497,27.55260942182124,49.900458910019566,0
2024-11-10 13:06:20.541497,24.993640930923096,58.60722687246322,0
2024-11-10 13:06:25.541497,23.040702883051733,32.81886523530771,1
2024-11-10 13:06:30.541497,20.331642373955027,53.40065092203733,0
2024-11-10 13:06:35.541497,22.444050935181767,34.482603680472984,1
2024-11-10 13:06:40.541497,26.399182727920746,41.49404153382609,0
2024-11-10 13:06:45.541497,28.151570968436005,42.4434029105204,0
2024-11-10 13:06:50.541497,23.99759639371153,48.3518849796129,1
2024-11-10 13:06:55.541497,28.43383389895115,36.07704476299847,0
2024-11-10 13:07:00.541497,26.842685245288237,59.94360306949663,0
2024-11-10 13:07:05.541497,20.57562424434268,51.09128075637729,0
2024-11-10 13:07:10.541497,24.441623905042757,59.14118855804038,0
2024-11-10 13:07:15.541497,27.109524810470013,32.217667970797784,0
2024-11-10 13:07:20.541497,26.777610788887586,53.15640451177172,0
2024-11-10 13:07:25.541497,26.01635730124085,59.9356094424152,0
2024-11-10 13:07:30.541497,28.45100628519699,57.75189069162864,0
2024-11-10 13:07:35.541497,22.09431233351728,54.21709846806078,0
2024-11-10 13:07:40.541497,25.51022200856697,55.07864757417769,0
2024-11-10 13:07:45.541497,20.58199560733494,48.54054395387007,1
2024-11-10 13:07:50.541497,22.657215696383208,33.75574767717521,1
2024-11-10 13:07:55.541497,26.2080778802366,50.61453064269723,0
2024-11-10 13:08:00.541497,22.76300555092328,45.10950263431047,1
2024-11-10 13:08:05.541497,29.176492968787198,37.64358268340997,0
2024-11-10 13:08:10.541497,27.67265993198672,39.42962622965475,0
2024-11-10 13:08:15.541497,24.857416804220883,34.52869864403543,1
2024-11-10 13:08:20.541497,23.16006015178256,43.142327062761865,1
2024-11-10 13:08:25.541497,29.764107271203063,34.1566296851306,0
2024-11-10 13:08:30.541497,25.039144106613428,38.16573020795714,0
2024-11-10 13:08:35.541497,22.826423945758524,52.31950360384431,0
2024-11-10 13:08:40.541497,29.257983575788856,38.562568169680944,0
2024-11-10 13:08:45.541497,29.59520087579912,59.28934032210264,0
2024-11-10 13:08:50.541497,27.736904261718927,34.655750411595434,0
2024-11-10 13:08:55.541497,20.46063238680026,31.14275619235017,1
2024-11-10 13:09:00.541497,27.47167875483332,59.63706011808055,0
2024-11-10 13:09:05.541497,29.712619580686745,54.0796803368816,0
2024-11-10 13:09:10.541497,28.57117698931463,55.47965470056088,0
2024-11-10 13:09:15.541497,25.45774271323603,39.8284637303087,0
2024-11-10 13:09:20.541497,29.83833249329799,54.54388096321675,0
2024-11-10 13:09:25.541497,26.714779613635468,48.02149530393284,0
2024-11-10 13:09:30.541497,24.91719739584694,42.02508227533285,1
2024-11-10 13:09:35.541497,22.661370090072868,58.92597244423638,0
2024-11-10 13:09:40.541497,23.493569965315213,37.36940457087131,1
2024-11-10 13:09:45.541497,23.11491090616268,58.88120811167678,0
2024-11-10 13:09:50.541497,21.091930767104085,51.01178548783429,0
2024-11-10 13:09:55.541497,29.123947180325104,40.53965658509179,0
2024-11-10 13:10:00.541497,20.466847662448856,39.36212118990744,1
2024-11-10 13:10:05.541497,29.769771403054385,42.13536209206577,0
2024-11-10 13:10:10.541497,25.99868229463757,39.91251327448969,0
2024-11-10 13:10:15.541497,26.74365975518254,31.627389440631333,0
2024-11-10 13:10:20.541497,29.83405672983739,47.20255257259493,0
2024-11-10 13:10:25.541497,22.120778348903013,45.69650337188018,1
2024-11-10 13:10:30.541497,29.38183072067895,33.42365793252466,0
2024-11-10 13:10:35.541497,27.061917875045797,58.53449549048341,0
2024-11-10 13:10:40.541497,24.193075432161105,43.45948610307886,1
2024-11-10 13:10:45.541497,20.153244486287328,53.75743638508786,0
2024-11-10 13:10:50.541497,27.43571148092685,31.489071105054908,0
2024-11-10 13:10:55.541497,24.38235227252867,33.403509990606324,1
2024-11-10 13:11:00.541497,22.77670550908716,54.363476622146464,0
2024-11-10 13:11:05.541497,25.879811963112815,37.38459221474739,0
2024-11-10 13:11:10.541497,28.35297839693805,43.23984598611714,0
2024-11-10 13:11:15.541497,26.486444468139588,43.56490671552279,0
2024-11-10 13:11:20.541497,22.17202864912901,31.56788578602167,1
2024-11-10 13:11:25.541497,21.75374161900304,54.47057174112665,0
2024-11-10 13:11:30.541497,26.98143272995692,54.89913201887413,0
2024-11-10 13:11:35.541497,24.136062690312983,31.98560317091946,1
2024-11-10 13:11:40.541497,22.435542221280866,32.94623611051257,1
2024-11-10 13:11:45.541497,22.383318335808983,40.41038214523374,1
2024-11-10 13:11:50.541497,29.477257722036256,57.3218659046711,0
2024-11-10 13:11:55.541497,23.97563391863874,30.009223024805387,1
2024-11-10 13:12:00.541497,25.249206855509915,55.39393218086251,0
2024-11-10 13:12:05.541497,26.86239578909963,33.94362915614542,0
2024-11-10 13:12:10.541497,23.852377046267183,56.76205720452724,0
2024-11-10 13:12:15.541497,23.30270271039271,49.05750303039891,1
2024-11-10 13:12:20.541497,22.43478106256137,58.94634484922844,0
2024-11-10 13:12:25.541497,22.078358429667738,34.08793916775054,1
2024-11-10 13:12:30.541497,21.79927091730763,47.49682033200254,1
2024-11-10 13:12:35.541497,23.084899468927425,36.024318991046606,1
2024-11-10 13:12:40.541497,20.08338989278744,37.28062608782757,1
2024-11-10 13:12:45.541497,28.333886253972345,35.218049883315395,0
2024-11-10 13:12:50.541497,27.21499553523765,35.97581087940497,0
2024-11-10 13:12:55.541497,23.419871428042786,44.58556639858459,1
2024-11-10 13:13:00.541497,29.22327943996144,48.57821822900246,0
2024-11-10 13:13:05.541497,21.06889048272921,31.677337485190083,1
2024-11-10 13:13:10.541497,29.85080853555585,43.27128735629197,0
2024-11-10 13:13:15.541497,20.46768432186368,38.37569286338356,1
2024-11-10 13:13:20.541497,29.38579133819155,58.49140851955934,0
2024-11-10 13:13:25.541497,21.138325988312367,35.65481040249825,1
2024-11-10 13:13:30.541497,23.975743383391983,41.71829601187166,1
2024-11-10 13:13:35.541497,26.07426505459968,36.79452594019706,0
2024-11-10 13:13:40.541497,26.12784897595632,49.75926499124032,0
2024-11-10 13:13:45.541497,23.19578948296389,54.12605685544274,0
2024-11-10 13:13:50.541497,29.24873983860268,59.028260320025495,0
2024-11-10 13:13:55.541497,23.62295867603373,36.3003558665564,1
2024-11-10 13:14:00.541497,22.070718386848394,33.13991258189502,1
2024-11-10 13:14:05.541497,28.4654208480918,42.257893375853854,0
2024-11-10 13:14:10.541497,28.77107094087343,49.06243794964532,0
2024-11-10 13:14:15.541497,23.976997617420118,39.982461023239246,1
2024-11-10 13:14:20.541497,28.090789263805966,43.67294789412927,0
2024-11-10 13:14:25.541497,27.581196004563644,54.59355202939948,0
2024-11-10 13:14:30.541497,22.545648075901,41.79691954387816,1
2024-11-10 13:14:35.541497,24.831162138764125,55.12573107828723,0
2024-11-10 13:14:40.541497,23.16845974375149,55.83616928176163,0
2024-11-10 13:14:45.541497,29.037133004251416,48.24123125580647,0
2024-11-10 13:14:50.541497,28.44000129437113,43.999885303299095,0
2024-11-10 13:14:55.541497,22.119725149175693,40.85850565844964,1
2024-11-10 13:15:00.541497,26.96601468767343,41.8390002794152,0
2024-11-10 13:15:05.541497,25.85380172559047,56.18338904640777,0
2024-11-10 13:15:10.541497,22.88863428002723,43.55702436401813,1
2024-11-10 13:15:15.541497,28.47069783637314,54.8380706995497,0
2024-11-10 13:15:20.541497,28.71302819346152,44.68435348949036,0
2024-11-10 13:15:25.541497,22.36190383871744,53.70609717477903,0
2024-11-10 13:15:30.541497,24.79264893025469,55.61866514593949,0
2024-11-10 13:15:35.541497,20.94611919760529,30.67702767478601,1
2024-11-10 13:15:40.541497,26.03787564011169,31.20927009036465,0
2024-11-10 13:15:45.541497,27.363182089782924,57.55437829726705,0
2024-11-10 13:15:50.541497,26.349085424473188,47.30616613220469,0
2024-11-10 13:15:55.541497,28.56136358267064,36.26073321483595,0
2024-11-10 13:16:00.541497,29.85189665856605,41.03270306009398,0
2024-11-10 13:16:05.541497,21.51401705272957,45.1168152948238,1
2024-11-10 13:16:10.541497,20.87752321865932,59.23922408054209,0
2024-11-10 13:16:15.541497,28.07306799987223,53.149841644968944,0
2024-11-10 13:16:20.541497,27.09798619450169,32.984453565950034,0
2024-11-10 13:16:25.541497,23.014297764263983,57.18303612081511,0
2024-11-10 13:16:30.541497,26.835932709480957,42.11042796752194,0
2024-11-10 13:16:35.541497,22.86656939205293,35.76209937862293,1
2024-11-10 13:16:40.541497,23.05167197518974,39.677210779416406,1
2024-11-10 13:16:45.541497,25.22514802550579,59.721269890091975,0
2024-11-10 13:16:50.541497,24.10548394465132,33.22355759773273,1
2024-11-10 13:16:55.541497,20.93534962432833,56.96221933809473,0
2024-11-10 13:17:00.541497,26.42107385629265,57.61603454398959,0
2024-11-10 13:17:05.541497,24.441884114913734,57.01836868210192,0
2024-11-10 13:17:10.541497,29.625371451936232,46.020756637791706,0
2024-11-10 13:17:15.541497,28.32839655711729,32.35998821417188,0
2024-11-10 13:17:20.541497,26.424349915962225,46.48627766969072,0
2024-11-10 13:17:25.541497,22.75161192193225,40.463298306981,1
2024-11-10 13:17:30.541497,22.537738668854928,46.13319389543206,1
2024-11-10 13:17:35.541497,22.45764817191773,53.48884976880775,0
2024-11-10 13:17:40.541497,25.911291560230296,40.88990070962112,0
2024-11-10 13:17:45.541497,22.388428364030688,31.328004113328788,1
2024-11-10 13:17:50.541497,26.1263570338772,36.37463912402546,0
2024-11-10 13:17:55.541497,29.06802977002083,46.84079314655728,0
2024-11-10 13:18:00.541497,23.68777631426215,48.64113684543505,1
2024-11-10 13:18:05.541497,25.51471576840327,47.10635394236349,0
2024-11-10 13:18:10.541497,25.9429696775153,57.47012113989168,0
2024-11-10 13:18:15.541497,25.67495528808567,38.04450949365034,0
2024-11-10 13:18:20.541497,26.43278186495696,35.0639944784327,0
2024-11-10 13:18:25.541497,22.449366851097945,52.11594416030824,0
2024-11-10 13:18:30.541497,28.86285325441821,42.4642486747895,0
2024-11-10 13:18:35.541497,28.906632748174147,54.690720441419,0
2024-11-10 13:18:40.541497,25.219291647071444,40.70545438018927,0
2024-11-10 13:18:45.541497,20.386835756273925,40.5099182749275,1
2024-11-10 13:18:50.541497,23.21668900496142,34.51342988174244,1
2024-11-10 13:18:55.541497,26.335165772173337,39.01085618532952,0
2024-11-10 13:19:00.541497,27.876869391478643,42.33854410638673,0
2024-11-10 13:19:05.541497,28.35273991106168,45.80525340160104,0
2024-11-10 13:19:10.541497,22.80946492526513,39.45399563531663,1
2024-11-10 13:19:15.541497,21.00295358192152,36.63242015045712,1
2024-11-10 13:19:20.541497,25.61755502777106,31.573065658597564,0
2024-11-10 13:19:25.541497,25.522740013579774,50.198710597610855,0
2024-11-10 13:19:30.541497,25.315049051682585,51.83356718508946,0
2024-11-10 13:19:35.541497,21.548508415732982,58.54752717229022,0
2024-11-10 13:19:40.541497,26.370958547301026,39.02955015312226,0
2024-11-10 13:19:45.541497,22.064093424222413,35.45363624970881,1
2024-11-10 13:19:50.541497,20.62370921391084,50.03940615490571,0
2024-11-10 13:19:55.541497,25.329827431608933,31.45607151878285,0
2024-11-10 13:20:00.541497,22.561492723370176,36.70840094256752,1
2024-11-10 13:20:05.541497,25.476776366260932,36.44158172347214,0
2024-11-10 13:20:10.541497,24.021347570591185,48.77098652514731,1
2024-11-10 13:20:15.541497,27.75998114479921,53.00355080736611,0
2024-11-10 13:20:20.541497,27.53979095040033,55.64469645416322,0
2024-11-10 13:20:25.541497,24.800542444685117,52.28199570961987,0
2024-11-10 13:20:30.541497,29.368178617149468,50.07153579924021,0
2024-11-10 13:20:35.541497,29.177022078131863,54.004943168956686,0
2024-11-10 13:20:40.541497,25.00684232757034,37.77609883333093,0
2024-11-10 13:20:45.541497,21.625962062376,33.310020795664585,1
2024-11-10 13:20:50.541497,29.454529286871622,53.045309901875335,0
2024-11-10 13:20:55.541497,26.665848586210814,38.911852151989685,0
2024-11-10 13:21:00.541497,20.00435369979913,49.50966135960755,1
2024-11-10 13:21:05.541497,24.458115147911062,46.54985078161935,1
2024-11-10 13:21:10.541497,20.508662004572763,46.37200083049282,1
2024-11-10 13:21:15.541497,27.07500532347353,34.413228325689566,0
2024-11-10 13:21:20.541497,21.53619219082022,41.59532190090274,1
2024-11-10 13:21:25.541497,20.193624898915523,38.71759724504013,1
2024-11-10 13:21:30.541497,28.446735091189765,54.63856570903242,0
2024-11-10 13:21:35.541497,25.99738420225292,43.05628602607558,0
2024-11-10 13:21:40.541497,29.525927931572383,39.07980142629878,0
2024-11-10 13:21:45.541497,24.068298904735187,57.204958849983456,0
2024-11-10 13:21:50.541497,23.451741280372065,40.41354488239478,1
2024-11-10 13:21:55.541497,29.82771959289097,48.16027911620181,0
2024-11-10 13:22:00.541497,28.160336481727924,56.97938461294889,0
2024-11-10 13:22:05.541497,20.72123397856699,36.40506950172279,1
2024-11-10 13:22:10.541497,24.803486202562237,59.09987317702954,0
2024-11-10 13:22:15.541497,22.416781072010117,51.785625662369256,0
2024-11-10 13:22:20.541497,21.42853046959263,44.42002730176877,1
2024-11-10 13:22:25.541497,27.65642053764448,40.3182804795517,0
2024-11-10 13:22:30.541497,26.885757645294586,41.993890211211486,0
2024-11-10 13:22:35.541497,23.25499997200483,58.85220779765267,0
2024-11-10 13:22:40.541497,28.327378639832343,44.28026404983708,0
2024-11-10 13:22:45.541497,21.47637630298086,32.6593223887179,1
2024-11-10 13:22:50.541497,23.31262772512027,38.92301522009363,1
2024-11-10 13:22:55.541497,29.46019582607627,34.12689342677991,0
2024-11-10 13:23:00.541497,28.34190520457861,45.05521146670329,0
2024-11-10 13:23:05.541497,24.81652006985645,33.94526480935731,1
2024-11-10 13:23:10.541497,22.744086513088934,30.202663071947736,1
2024-11-10 13:23:15.541497,27.886830256232017,55.4578665229392,0
2024-11-10 13:23:20.541497,25.286516112386288,43.6536206617772,0
2024-11-10 13:23:25.541497,22.075636951862624,50.47224486846898,0
2024-11-10 13:23:30.541497,20.65416386582909,34.50581796735298,1
2024-11-10 13:23:35.541497,29.57375403826877,43.88934879265974,0
2024-11-10 13:23:40.541497,29.419218515191275,56.16129899983315,0
2024-11-10 13:23:45.541497,25.41881045018197,53.920935408367285,0
2024-11-10 13:23:50.541497,22.81688852040096,52.74762313437418,0
2024-11-10 13:23:55.541497,22.298410130851373,34.416302166566815,1
2024-11-10 13:24:00.541497,20.96676563818339,58.61666439886358,0
2024-11-10 13:24:05.541497,27.20518701294818,31.437788995443064,0
2024-11-10 13:24:10.541497,22.84326222617844,38.31450868474726,1
2024-11-10 13:24:15.541497,28.397784494981813,56.23080936923259,0
2024-11-10 13:24:20.541497,24.594892106352628,51.36495839436951,0
2024-11-10 13:24:25.541497,22.42613307018456,54.76917880481662,0
2024-11-10 13:24:30.541497,20.479017932968915,52.14470833222358,0
2024-11-10 13:24:35.541497,22.329472896462903,41.0989090812684,1
2024-11-10 13:24:40.541497,22.318437298142836,54.46039943171942,0
2024-11-10 13:24:45.541497,22.320843740855945,44.48607894271549,1
2024-11-10 13:24:50.541497,27.097994754892504,53.05494972657255,0
2024-11-10 13:24:55.541497,20.473299833751263,42.05890569344,1
2024-11-10 13:25:00.541497,20.242717798723877,44.96163062273793,1
2024-11-10 13:25:05.541497,28.765740335615376,55.08342252364144,0
2024-11-10 13:25:10.541497,25.94724952820905,47.33760150515432,0
2024-11-10 13:25:15.541497,20.9462736419065,32.710444146246815,1
2024-11-10 13:25:20.541497,24.12586476726073,31.78853971212564,1
2024-11-10 13:25:25.541497,26.880634422363386,56.65905912540155,0
2024-11-10 13:25:30.541497,26.727654365680102,44.54894806203092,0
2024-11-10 13:25:35.541497,23.599886417253177,33.79658737003798,1
2024-11-10 13:25:40.541497,22.764695838920293,36.10663364497319,1
2024-11-10 13:25:45.541497,28.32850473817765,33.453940017525255,0
2024-11-10 13:25:50.541497,23.907633651800268,31.214567335738685,1
2024-11-10 13:25:55.541497,25.52504126793159,49.34442584100705,0
2024-11-10 13:26:00.541497,29.672773890641587,45.91729955078392,0
2024-11-10 13:26:05.541497,23.0859482194588,34.20852209187715,1
2024-11-10 13:26:10.541497,27.48317416710753,46.38603518970753,0
2024-11-10 13:26:15.541497,25.119974428186424,59.1521522277852,0
2024-11-10 13:26:20.541497,28.5097427011138,39.092559813137655,0
2024-11-10 13:26:25.541497,29.162178603646858,39.86976006162227,0
2024-11-10 13:26:30.541497,22.811032820388817,57.18612123381882,0
2024-11-10 13:26:35.541497,24.070241543958847,36.478676717785056,1
2024-11-10 13:26:40.541497,29.13310098161972,32.04121135728268,0
2024-11-10 13:26:45.541497,25.231573313813502,59.27383160352646,0
2024-11-10 13:26:50.541497,28.08735712788281,42.94159286388049,0
2024-11-10 13:26:55.541497,26.186005778992584,59.85386515538655,0
2024-11-10 13:27:00.541497,22.90740940783848,41.05105291251708,1
2024-11-10 13:27:05.541497,24.33400149832126,31.64473184278449,1
2024-11-10 13:27:10.541497,20.236871690270803,31.444199531910108,1
2024-11-10 13:27:15.541497,20.76479261047072,50.67052919484634,0
2024-11-10 13:27:20.541497,24.17089314355612,36.92276252788892,1
2024-11-10 13:27:25.541497,23.177991910402262,57.93390487231595,0
2024-11-10 13:27:30.541497,24.47123741336385,42.80513064704526,1
2024-11-10 13:27:35.541497,26.69859590653721,39.95958033012395,0
2024-11-10 13:27:40.541497,21.210511421282696,49.89528819948008,1
2024-11-10 13:27:45.541497,23.487815735778128,57.976719852540256,0
2024-11-10 13:27:50.541497,29.24429580445151,42.46027947407215,0
2024-11-10 13:27:55.541497,22.648716848541444,54.381734591408616,0
2024-11-10 13:28:00.541497,21.51254153565163,43.60030320996866,1
2024-11-10 13:28:05.541497,24.80714942642041,54.24690381928989,0
2024-11-10 13:28:10.541497,22.576340570702936,50.80857477675781,0
2024-11-10 13:28:15.541497,24.159137608715323,30.692522962216117,1
2024-11-10 13:28:20.541497,29.260718198786755,39.23302467496887,0
2024-11-10 13:28:25.541497,22.255446853650064,58.83023378537322,0
2024-11-10 13:28:30.541497,20.419590945795942,36.414314621916056,1
2024-11-10 13:28:35.541497,21.90319101654317,45.879762901368096,1
2024-11-10 13:28:40.541497,23.137802190274453,43.314212096463926,1
2024-11-10 13:28:45.541497,29.77497554659719,52.95268869628481,0
2024-11-10 13:28:50.541497,24.497941706901248,54.25633423294001,0
2024-11-10 13:28:55.541497,25.11955050570841,53.90657877287239,0
2024-11-10 13:29:00.541497,25.01298678647973,31.9055298317662,0
2024-11-10 13:29:05.541497,29.373932955994125,51.55412071653841,0
2024-11-10 13:29:10.541497,25.804118646989508,47.751459006811565,0
2024-11-10 13:29:15.541497,20.699862605175213,36.95814721403262,1
2024-11-10 13:29:20.541497,23.477237410958587,58.69543783419397,0
2024-11-10 13:29:25.541497,24.072019386376677,36.01415234507483,1
2024-11-10 13:29:30.541497,20.8633186868066,33.371789017489505,1
2024-11-10 13:29:35.541497,25.587983504615664,44.024645493179854,0
2024-11-10 13:29:40.541497,27.18041589423697,53.98177713568312,0
2024-11-10 13:29:45.541497,28.376757804594245,56.82771391245054,0
2024-11-10 13:29:50.541497,28.50804298478256,55.71768855115809,0
2024-11-10 13:29:55.541497,23.36760834449532,37.61143657522811,1
2024-11-10 13:30:00.541497,21.297805472005383,45.1232347497292,1
2024-11-10 13:30:05.541497,28.811382515139314,58.26051233300045,0
2024-11-10 13:30:10.541497,29.002688635231763,55.23314629472378,0
2024-11-10 13:30:15.541497,29.25926405878091,48.2748735343332,0
2024-11-10 13:30:20.541497,21.707596234368477,54.38371263690072,0
2024-11-10 13:30:25.541497,22.15905870161261,30.810889393398423,1
2024-11-10 13:30:30.541497,23.897919911576107,56.58831204252189,0
2024-11-10 13:30:35.541497,26.60025689489029,38.90008047989549,0
2024-11-10 13:30:40.541497,26.974377669650192,34.33407154521128,0
2024-11-10 13:30:45.541497,20.124365578518866,31.981607315329864,1
2024-11-10 13:30:50.541497,24.55933720360956,44.31881316198904,1
2024-11-10 13:30:55.541497,27.90817805798935,50.70084645293336,0
2024-11-10 13:31:00.541497,20.352287310267783,50.42425233897421,0
2024-11-10 13:31:05.541497,27.84841501440276,36.309833094814,0
2024-11-10 13:31:10.541497,24.25432680412736,33.815560806662866,1
2024-11-10 13:31:15.541497,20.62746139859949,48.43307788894164,1
2024-11-10 13:31:20.541497,21.07862276975921,58.99672119895936,0
2024-11-10 13:31:25.541497,23.5317929682081,37.45022191520849,1
2024-11-10 13:31:30.541497,22.849828413584227,32.32724151423935,1
2024-11-10 13:31:35.541497,20.412411546683057,46.00455492784879,1
2024-11-10 13:31:40.541497,25.92284447501972,32.87767120576532,0
2024-11-10 13:31:45.541497,25.544291190948236,50.98417784624285,0
2024-11-10 13:31:50.541497,24.417587755131624,48.945384971376406,1
2024-11-10 13:31:55.541497,23.263862419456004,48.6887444418893,1
2024-11-10 13:32:00.541497,26.01892715858713,43.2282053179552,0
2024-11-10 13:32:05.541497,22.501975984535147,37.70955515913601,1
2024-11-10 13:32:10.541497,24.02388207837759,54.97371156329336,0
2024-11-10 13:32:15.541497,26.245192924141392,40.70041612661026,0
2024-11-10 13:32:20.541497,24.608520712445,53.02758699102623,0
2024-11-10 13:32:25.541497,21.09547815027063,58.77677320781213,0
2024-11-10 13:32:30.541497,20.3497262765168,50.64914624513444,0
2024-11-10 13:32:35.541497,22.145842183397164,59.91956432456283,0
2024-11-10 13:32:40.541497,21.509599832093198,52.830359766813,0
2024-11-10 13:32:45.541497,29.754171252667163,43.38832944558559,0
2024-11-10 13:32:50.541497,29.296306180923366,57.03667720735811,0
2024-11-10 13:32:55.541497,23.377538334507783,58.09640087196306,0
2024-11-10 13:33:00.541497,21.378078291940646,30.78160538512374,1
2024-11-10 13:33:05.541497,28.09868486621049,48.92686051160376,0
2024-11-10 13:33:10.541497,24.300271972368837,46.75425661873057,1
2024-11-10 13:33:15.541497,27.36375623075748,41.525934128224776,0
2024-11-10 13:33:20.541497,20.358449616898497,54.63680118671141,0
2024-11-10 13:33:25.541497,23.7731919864834,30.297707125858587,1
2024-11-10 13:33:30.541497,20.27455445310966,52.2757164068401,0
2024-11-10 13:33:35.541497,20.90570526609549,41.09385606712642,1
2024-11-10 13:33:40.541497,21.902238198975876,49.44008276395206,1
2024-11-10 13:33:45.541497,20.073309641439344,42.34857540365969,1
2024-11-10 13:33:50.541497,25.819468741543915,34.21095193287682,0
2024-11-10 13:33:55.541497,27.940300007281863,43.00409850844685,0
2024-11-10 13:34:00.541497,23.86894276640855,56.13554660244203,0
2024-11-10 13:34:05.541497,29.76698504412313,47.50524773920915,0
2024-11-10 13:34:10.541497,27.179782768983117,34.78389012048542,0
2024-11-10 13:34:15.541497,22.07408971900344,59.98507371154025,0
2024-11-10 13:34:20.541497,27.008459768144775,58.89505570683079,0
2024-11-10 13:34:25.541497,25.519131599687896,54.369491035126245,0
2024-11-10 13:34:30.541497,20.22304426213905,40.259850515855874,1
2024-11-10 13:34:35.541497,21.233712850435683,34.5057084368719,1
2024-11-10 13:34:40.541497,26.025346943945124,49.45680257585176,0
2024-11-10 13:34:45.541497,29.68738115432401,38.99530915247893,0
2024-11-10 13:34:50.541497,27.20108583940295,58.82201798656027,0
2024-11-10 13:34:55.541497,26.848998093353224,36.01021017327482,0
2024-11-10 13:35:00.541497,26.71333424040084,45.394238917347394,0
2024-11-10 13:35:05.541497,24.92466661769929,59.20859197954121,0
2024-11-10 13:35:10.541497,28.74323735450192,53.10243916021979,0
2024-11-10 13:35:15.541497,21.94906496658057,38.76821306707433,1
2024-11-10 13:35:20.541497,27.78877080327453,30.517479609605573,0
2024-11-10 13:35:25.541497,26.921823552954145,46.5768564580608,0
2024-11-10 13:35:30.541497,29.796483941573165,30.16356078451335,0
2024-11-10 13:35:35.541497,21.223563855238247,47.87894296489163,1
2024-11-10 13:35:40.541497,24.43981576146206,53.8348665972344,0
2024-11-10 13:35:45.541497,23.554737986398703,45.10037892724527,1
2024-11-10 13:35:50.541497,24.76667201326742,39.52594819924812,1
2024-11-10 13:35:55.541497,20.501355155736825,34.02865895097604,1
2024-11-10 13:36:00.541497,27.28703470238296,44.7869572704529,0
2024-11-10 13:36:05.541497,20.27878702685928,57.74524475250063,0
2024-11-10 13:36:10.541497,22.773651368297465,51.96916429664772,0
2024-11-10 13:36:15.541497,28.28670973061,49.96455966961652,0
2024-11-10 13:36:20.541497,22.61400141542913,41.60379489525313,1
2024-11-10 13:36:25.541497,25.91918542342744,40.34674520490803,0
2024-11-10 13:36:30.541497,20.44153257548327,40.26195902128933,1
2024-11-10 13:36:35.541497,26.13374181677835,39.63659975652037,0
2024-11-10 13:36:40.541497,26.735134663531785,59.28182713424286,0
2024-11-10 13:36:45.541497,27.19259357592474,40.59920409180748,0
2024-11-10 13:36:50.541497,26.804094111220213,57.06091987833384,0
2024-11-10 13:36:55.541497,27.211923592751983,50.8494132856449,0
2024-11-10 13:37:00.541497,28.53896902615248,55.92491179765993,0
2024-11-10 13:37:05.541497,24.99771075716508,59.93479487516188,0
2024-11-10 13:37:10.541497,20.658627913414445,50.84926937891901,0
2024-11-10 13:37:15.541497,26.13105296293628,30.109641386200927,0
